sets,hand_size,deals,unique,count
3,18,15,8,26171
5,18,10,7,593
6,18,11,13,29119
14,15,11,14,39
6,12,8,10,1452351
4,12,8,5,7011390
4,12,12,8,32801638
7,12,9,7,1690
8,12,6,8,308159
16,15,9,15,1
3,12,9,3,168757
5,15,20,7,54304
14,15,20,12,105
4,12,7,10,16084193
4,12,2,9,44393259
13,18,7,17,6
3,18,18,9,10605
4,18,23,5,1
4,12,18,5,7166711
11,18,22,14,4
6,12,4,9,1273334
6,12,21,6,542209
2,15,9,3,129898
8,15,3,9,20356
8,12,21,12,111313
10,18,16,12,1
3,15,14,8,5487359
14,15,12,12,80
7,15,13,14,76244
2,15,12,6,5097247
9,15,20,11,206
8,15,10,13,51178
9,21,13,16,2
5,15,17,11,2251959
10,21,18,17,1
12,15,16,12,1175
7,18,5,10,903
10,18,22,16,1419
8,18,6,17,325
9,12,16,7,3329
10,12,18,12,3333
7,18,10,15,5910
5,12,0,10,29140108
14,15,10,14,42
18,15,14,15,1
8,15,2,13,38600
4,12,1,12,41827
14,12,20,11,2
4,18,9,10,35059
12,12,2,12,445
6,12,10,6,535146
4,18,9,11,12188
8,18,7,15,9401
11,18,10,14,8
5,15,1,13,20577
7,18,10,14,19900
2,18,8,6,9860
12,18,18,18,27
4,18,23,11,13002
7,12,7,11,458227
10,18,8,14,214
9,18,22,14,2526
7,15,16,15,5475
8,18,17,9,2
6,12,1,8,354113
13,12,7,11,31
6,15,15,7,68311
5,18,2,11,24907
3,18,7,9,9649
7,18,16,12,16903
9,18,3,16,2393
14,15,4,13,126
12,18,16,17,30
3,12,13,6,21407760
4,12,4,5,6786136
11,18,12,14,9
3,12,16,6,21381271
3,12,23,8,68982462
5,21,11,11,1
3,12,21,9,8933089
6,15,23,11,953917
12,18,4,17,26
14,15,9,15,2
7,12,17,9,33806
4,18,22,6,3
4,12,11,8,32861457
3,12,0,6,23150654
8,12,18,12,111127
9,15,6,15,4457
5,12,2,8,164106
8,21,21,13,2
16,15,9,13,3
12,15,20,13,251
7,18,15,17,28
1,18,7,3,1156
6,15,7,13,306053
11,12,10,11,69
8,15,14,11,5262
5,18,11,12,25666
8,15,19,13,50366
7,18,17,14,20301
8,18,11,14,14082
5,12,6,12,854007
6,12,17,5,37991
4,18,2,10,16809
3,15,16,9,1050886
11,12,9,10,27
7,18,15,11,1991
8,18,7,12,1169
10,12,19,9,13974
3,15,2,6,1017459
6,15,19,9,69016
11,12,21,12,418
8,21,8,15,2
9,15,14,14,6871
6,18,11,12,44717
4,15,21,9,5069360
6,15,4,7,59310
6,15,21,13,306984
8,12,13,11,80212
10,15,12,9,2063
9,18,14,13,802
12,18,6,16,14
9,12,22,8,278
6,21,12,14,2
9,21,3,15,1
6,18,14,12,45615
6,15,4,11,1037474
11,21,7,20,1
6,12,5,10,1457650
7,15,11,13,287568
6,15,4,5,4
10,18,20,17,612
6,18,23,9,1341
12,21,9,18,1
3,15,15,6,1337598
12,15,21,11,1245
6,12,6,9,1276808
6,12,23,11,979992
8,21,23,15,2
12,15,7,11,1123
6,15,9,5,4
5,15,2,10,2172092
14,12,10,11,2
3,18,12,6,4083
2,12,4,3,18970360
16,15,10,13,2
9,18,8,15,5056
7,18,6,15,5731
5,18,17,7,615
2,12,21,5,102372971
14,15,15,12,93
2,15,11,3,132463
13,12,11,9,3
5,15,20,9,819373
12,12,3,11,1474
3,18,13,9,10376
8,12,3,11,82441
10,15,7,9,2153
7,18,2,16,305
11,18,20,18,60
8,21,17,14,1
6,12,18,6,542587
12,18,21,18,29
6,21,11,14,1
10,18,22,17,619
12,15,19,14,18
11,15,18,14,17
11,15,15,15,38
7,12,9,8,1279
9,18,16,12,4
8,18,22,14,14722
8,18,14,12,1195
8,12,12,11,80547
8,18,12,14,14112
13,18,19,17,7
1,18,22,3,1263
3,12,12,9,8976174
12,15,20,14,13
8,18,11,11,381
6,15,22,9,68587
4,18,6,9,36084
8,18,6,8,2
8,12,6,10,53006
6,15,7,5,3
10,21,7,15,1
10,15,16,13,89
4,15,21,11,472238
11,18,5,14,7
8,18,13,18,11
6,12,1,7,908581
10,18,10,16,1350
10,18,19,15,851
6,15,12,10,170594
8,21,19,15,2
9,12,23,8,448
11,15,2,14,13
4,12,12,5,7090932
8,18,16,15,9549
7,18,15,14,20075
11,18,20,16,177
15,12,18,12,1
5,15,22,7,54128
9,15,19,14,6943
7,15,2,14,57606
8,15,7,9,26264
9,15,5,14,7066
2,12,10,5,102214567
7,18,10,12,16170
14,15,5,13,160
3,18,11,6,3994
10,18,5,13,11
7,15,9,11,44370
4,12,3,6,3342522
8,15,21,11,5240
5,12,14,9,7457129
6,21,13,13,1
6,12,2,10,1404149
7,15,5,10,29028
10,12,12,9,13952
4,18,15,9,39896
6,15,7,7,64195
3,12,5,8,57841808
10,15,10,15,538
6,15,18,5,8
6,15,23,15,8284
10,12,12,12,3376
9,12,7,7,3160
9,18,20,15,5055
2,18,3,5,2994
12,15,19,11,1205
9,15,19,7,1
14,15,14,12,90
9,18,22,11,20
7,15,23,13,316510
14,15,22,13,156
4,15,5,10,2865846
10,12,4,10,32700
3,18,3,8,19096
12,18,8,17,40
6,12,1,12,2141843
4,12,9,10,15981129
7,12,4,11,454021
4,12,6,11,1768234
2,12,15,6,86761599
3,18,15,7,13394
6,15,11,15,550
7,15,22,11,44420
12,15,14,13,249
8,18,7,17,309
6,18,8,11,28395
8,18,22,17,314
6,15,18,10,169833
8,18,20,17,301
7,18,7,14,19220
3,18,8,7,12508
7,15,15,15,5428
12,15,21,10,117
4,12,11,11,1741735
6,15,16,11,1071337
5,18,13,10,39123
4,18,13,6,3
6,18,23,14,7609
8,18,11,15,9352
14,15,16,14,43
10,18,13,13,11
7,18,3,15,4569
9,12,16,12,4663
14,15,11,12,104
2,12,17,5,102366776
11,18,19,15,67
13,12,20,12,2
8,12,16,12,111894
13,18,15,17,4
6,18,23,8,4
8,21,3,15,3
6,18,16,13,30120
4,15,17,6,76422
6,15,13,10,169814
10,15,13,13,90
1,15,6,3,3666658
2,12,18,3,20323730
6,15,3,11,973277
5,15,8,7,52858
6,12,13,5,37530
4,15,18,10,2976224
12,18,8,16,14
8,15,3,15,7613
3,15,14,9,1045003
10,21,10,16,1
12,12,18,11,1612
10,18,3,16,1073
8,18,15,8,1
2,12,11,5,102255244
4,15,13,9,5016478
9,18,13,16,3046
11,18,13,14,8
3,15,7,7,5259255
6,15,16,10,170984
12,18,17,18,30
14,18,18,13,1
9,12,8,12,4901
6,18,8,12,43590
10,12,19,12,3324
9,12,22,10,14278
6,15,20,6,16000
6,15,17,13,307042
4,18,10,10,35173
5,15,14,13,46520
2,12,14,5,102340423
8,18,2,13,3259
12,12,11,10,334
8,15,6,12,18168
12,18,12,17,35
4,15,1,10,1349887
1,15,21,3,3935518
16,15,6,13,6
4,18,4,5,2
10,15,5,13,95
5,12,5,9,7662501
3,12,7,3,165328
2,12,3,3,17844145
11,18,22,16,198
12,12,19,9,224
10,18,21,16,1381
14,12,17,12,32
8,18,2,17,145
9,18,9,15,5044
10,18,10,14,206
6,18,7,11,28319
10,15,7,14,434
6,12,14,8,842802
4,12,6,6,3724086
7,15,17,10,28844
14,12,19,11,4
10,12,14,10,33116
6,12,15,6,539985
4,12,7,9,41871736
12,12,17,11,1630
3,15,19,3,7
12,15,6,12,1141
8,18,5,15,8863
6,12,0,9,2047003
0,15,18,0,570469
9,18,17,18,53
1,12,4,3,125539270
7,15,18,12,278543
7,12,21,10,490015
6,12,9,11,4804574
8,15,5,12,17852
6,12,11,11,4747015
14,15,17,12,109
5,18,10,12,25705
7,12,9,12,675000
13,12,15,11,50
10,18,18,14,218
7,21,15,15,3
5,12,19,9,7418617
11,18,2,15,18
6,18,18,15,702
5,12,9,12,843575
6,12,22,9,1227107
3,15,21,6,1347103
9,12,9,8,313
8,18,17,12,1211
8,15,7,13,51940
6,15,6,13,305802
7,12,13,9,33400
9,21,18,15,1
7,12,22,11,436545
9,15,18,14,6861
7,12,15,7,1687
5,12,12,7,1156348
5,15,15,11,2246650
6,12,8,6,534521
13,12,2,11,55
9,12,2,12,3032
3,15,23,9,1150128
8,18,15,13,7046
2,12,7,3,19624853
10,18,17,12,1
10,12,15,11,11649
4,12,18,9,41056504
10,15,21,13,103
6,15,11,14,29719
8,15,17,8,20863
7,12,8,9,33438
4,12,6,7,906059
13,18,12,17,2
4,15,14,10,2962648
10,15,11,10,8159
8,12,20,9,260083
12,15,9,10,97
9,21,22,15,2
4,12,19,6,3831710
6,18,5,14,6697
3,12,16,8,57148428
8,15,6,15,8431
6,18,21,14,7601
7,15,3,13,263949
9,15,8,13,4342
10,12,9,12,3524
9,12,16,8,287
9,18,13,15,5159
10,12,1,11,9409
6,15,7,14,29709
4,15,15,10,2965998
7,15,5,15,5312
8,18,21,14,14632
12,15,22,10,122
10,18,23,18,108
4,12,11,12,33868
3,15,17,3,13
8,18,23,13,7625
12,18,23,18,24
8,18,5,9,1
3,18,19,9,10673
11,12,10,12,460
8,18,18,12,1228
6,15,16,13,305892
10,12,15,9,13795
10,15,2,14,309
2,18,7,5,3726
7,18,12,14,19853
3,18,3,9,7622
7,18,7,12,15633
14,15,20,14,25
6,15,14,11,1070616
4,15,17,9,5052805
11,12,23,12,224
10,21,3,15,1
8,18,9,17,311
7,18,9,16,700
14,18,16,17,2
7,15,7,13,290410
6,21,16,12,2
10,15,21,9,2119
5,15,17,7,54128
7,15,15,12,278238
8,12,10,8,306679
4,18,22,9,40492
3,12,7,5,910432
11,12,4,12,498
16,15,9,14,9
4,18,21,8,17728
12,12,19,10,309
8,18,16,14,14302
5,15,20,11,2254140
8,18,6,9,1
8,18,2,14,6676
11,18,4,18,49
12,15,9,13,256
10,18,5,17,611
8,15,13,9,27341
4,15,2,8,2263173
8,12,8,8,307440
9,21,8,17,2
7,12,19,8,1324
10,15,15,11,4850
6,15,3,9,62683
3,12,1,6,21845401
8,18,23,15,10124
10,15,18,13,72
7,18,11,14,19684
5,15,6,7,53058
6,15,18,15,559
13,12,14,12,5
7,15,13,12,278363
8,18,6,11,372
8,21,19,14,1
7,18,3,13,22651
14,15,8,14,31
6,15,14,14,29800
6,15,6,5,3
5,12,16,7,1147089
4,18,22,8,18059
3,18,17,9,10546
7,18,16,15,5991
7,15,14,14,76268
8,15,23,14,43902
7,18,23,10,905
12,12,3,12,567
14,15,15,14,34
3,15,6,3,5
10,18,16,15,797
8,12,18,11,79182
9,15,18,15,4388
4,12,20,7,941218
5,12,16,9,7435557
4,12,20,8,32564779
11,18,20,15,65
6,15,14,5,10
5,12,20,9,7412062
6,12,7,6,532797
5,18,21,12,26754
7,18,9,17,18
3,15,9,6,1305481
8,12,13,8,307283
5,15,9,11,2225425
7,15,4,11,43687
6,15,10,14,29845
6,18,17,12,46356
3,15,3,6,1190671
1,15,16,3,3908247
4,12,13,5,7108680
10,18,21,12,1
13,18,11,18,5
4,12,15,9,41139254
6,12,17,10,1412613
4,12,18,12,33538
4,12,21,6,3835442
4,12,23,10,6117622
1,18,20,3,1368
12,15,16,11,1218
12,12,0,12,408
10,12,20,11,11687
2,15,23,5,4945799
6,15,19,5,6
10,18,5,15,850
8,15,5,13,51090
8,12,1,10,19021
6,15,6,14,29325
10,15,17,12,826
9,15,22,13,4256
7,12,12,12,663462
16,15,23,14,5
2,15,12,3,133488
5,12,10,11,7659500
6,15,22,11,1074312
5,12,12,11,7602693
7,12,20,9,33380
5,18,5,7,615
6,18,23,10,3603
11,18,23,16,198
8,15,8,13,51181
6,15,20,5,4
9,15,16,13,4371
4,12,1,10,18879937
10,15,22,11,4709
9,18,12,11,14
8,21,12,14,1
8,12,19,10,53696
2,18,18,5,4222
6,21,14,14,1
8,21,9,15,1
7,21,16,16,1
7,12,3,7,1173
4,18,8,5,1
4,12,1,11,2108782
10,18,11,15,819
5,15,22,12,619872
8,21,4,16,1
11,18,17,18,36
5,18,12,7,584
13,18,22,17,6
7,21,17,14,3
7,15,8,11,44747
8,12,16,8,307286
11,18,10,15,59
4,15,18,5,106365
8,15,22,12,17901
8,15,18,14,50266
8,21,4,17,1
6,12,2,9,1290031
7,18,4,12,14772
8,21,17,15,2
8,15,1,15,3646
6,21,15,13,1
3,12,22,8,57075443
6,18,13,12,45227
9,12,4,9,77
8,18,5,12,1148
5,21,13,12,1
7,15,16,14,76155
5,12,1,7,1316195
8,15,21,13,50691
16,15,8,13,2
7,15,16,10,29301
5,18,14,13,4999
4,12,4,7,790390
5,15,19,10,2878160
5,18,19,9,10103
13,18,8,18,2
1,12,3,3,125376007
3,12,22,6,21359376
8,12,8,9,259814
7,15,14,10,29057
4,12,21,12,33556
4,18,7,9,36238
2,12,4,6,86748458
10,12,22,9,14056
6,21,23,9,1
6,15,18,8,48077
9,12,15,8,327
5,18,12,9,9590
3,12,11,6,21437234
10,18,17,15,851
3,12,10,5,921272
14,12,15,12,34
13,18,13,17,2
8,12,2,10,35003
4,18,20,9,40438
12,18,16,18,33
14,15,21,13,143
3,18,22,7,13465
2,18,15,3,2
10,15,12,10,8157
10,15,7,11,4485
4,18,10,11,12365
7,15,12,14,75519
8,12,19,8,308454
7,18,14,10,989
8,21,12,15,1
6,15,20,11,1073023
8,15,11,11,5130
3,15,21,3,15
6,15,9,9,68670
6,12,21,11,4654482
6,15,22,15,579
5,15,13,10,2861570
11,12,21,10,26
9,18,13,14,2503
6,18,18,13,30128
6,12,11,7,2013360
5,12,6,7,1180270
7,15,7,10,29387
5,15,11,13,46877
5,18,23,11,55563
9,15,5,15,4441
8,18,11,17,294
5,18,3,7,454
11,15,9,14,18
2,18,21,6,11158
10,18,18,17,605
11,12,22,11,82
10,15,14,15,528
8,18,2,18,6
5,18,2,9,4640
0,12,1,0,37161561
7,18,4,14,17835
7,18,18,12,17016
10,15,12,14,424
5,15,14,9,813898
6,18,16,10,4801
4,15,6,8,2893316
12,15,5,14,10
1,18,11,3,1243
2,12,14,3,20185898
8,15,19,8,21087
10,12,20,9,14132
5,15,3,10,2588078
6,18,18,10,4828
4,18,3,10,27080
10,12,22,11,11650
3,15,7,6,1291058
4,12,12,7,931897
9,18,10,13,728
6,18,22,9,1142
8,21,16,12,1
9,12,10,8,313
9,12,17,9,94
7,12,11,8,1234
13,18,18,18,7
7,15,20,10,29234
12,18,21,17,37
9,15,11,12,22
2,15,9,6,5002379
1,15,14,3,3878403
9,12,14,8,313
5,18,8,7,591
8,15,3,8,15407
11,21,17,16,1
10,15,11,13,94
13,18,18,17,2
12,12,3,9,217
9,18,2,17,318
10,15,18,12,753
5,15,3,11,2021852
4,12,13,6,3800604
9,15,9,12,22
13,15,22,15,1
11,18,13,17,256
3,15,2,7,4126286
11,18,18,17,245
8,18,14,13,7164
8,12,10,9,258873
7,18,16,14,20314
12,18,9,16,20
4,12,20,10,15725740
6,18,6,11,28181
4,12,17,6,3826838
10,18,3,13,10
8,15,12,11,5151
6,12,20,5,38276
6,12,15,11,4686347
9,18,14,15,5217
5,15,16,11,2252639
10,12,9,10,33251
8,18,14,16,2549
5,12,1,10,22046495
6,15,5,11,1060686
8,12,15,10,53297
7,18,19,17,34
5,18,15,9,10025
7,21,18,15,2
8,21,16,13,1
6,15,5,6,14820
8,18,9,16,2588
5,18,18,12,26765
14,15,5,12,72
7,21,17,13,2
9,18,13,11,12
11,18,5,15,53
7,21,9,13,1
12,12,1,9,200
8,15,7,8,19745
4,15,8,9,4934185
5,12,17,9,7428311
8,15,16,10,10187
10,21,6,15,1
3,18,5,9,9192
8,12,10,10,53253
9,15,17,12,18
12,12,15,11,1607
7,18,10,17,25
13,18,14,18,1
6,15,7,9,68356
8,15,10,9,26618
12,12,8,10,290
7,18,6,12,15611
10,18,17,10,1
0,15,22,0,573779
11,18,3,18,48
12,15,19,10,115
5,18,14,9,9893
4,12,3,7,619688
7,12,10,7,1701
3,15,16,7,5449008
1,12,13,3,127339241
14,15,22,15,1
6,15,1,14,13237
7,12,16,9,33444
5,12,14,7,1150654
10,12,10,11,11917
11,15,11,15,37
14,15,9,14,34
7,18,19,13,30326
9,21,12,16,2
16,15,18,13,2
11,18,6,17,268
5,12,21,10,17597390
6,12,16,7,2028988
7,21,20,13,4
14,15,21,15,4
3,15,4,8,5158338
8,15,20,13,50511
6,15,22,12,1005885
6,18,16,14,7526
5,15,23,11,2362366
6,18,4,15,638
6,18,8,15,732
3,18,16,6,4307
5,15,7,7,53360
7,15,1,10,13204
10,18,14,15,874
8,21,18,14,2
10,12,6,10,33834
4,18,18,10,37869
9,21,21,15,2
8,18,11,18,13
8,21,22,14,3
9,18,16,16,3076
6,12,1,6,244390
6,18,18,8,3
7,15,2,12,211816
10,15,9,15,550
8,15,13,8,20465
6,15,14,15,562
9,15,9,14,7126
11,18,18,16,227
6,18,5,11,27452
6,18,5,12,42419
10,12,2,12,3920
3,18,20,7,13514
10,12,9,9,13950
8,18,8,12,1136
7,12,20,12,649720
5,15,13,7,53571
8,18,23,10,3
6,18,21,11,30899
5,12,12,12,832022
5,15,1,11,1020370
8,18,20,16,2636
9,21,23,15,1
9,21,22,17,1
12,12,7,12,589
5,21,16,11,1
7,21,20,14,2
8,15,13,10,10037
8,18,18,17,342
10,18,8,18,95
4,18,17,6,1
6,15,3,7,50518
6,18,9,6,1
9,15,23,12,23
4,18,23,10,39801
6,18,9,14,7154
8,15,12,15,8255
5,15,1,12,277443
9,15,10,14,6970
3,15,22,8,5537129
7,15,23,14,56068
10,18,11,10,3
6,21,8,14,1
14,12,1,12,27
10,18,2,14,81
8,12,14,12,112512
8,15,10,11,5262
5,12,13,10,17749232
4,12,18,7,939912
4,12,19,5,7161990
5,18,13,12,26383
8,21,14,14,1
5,18,14,11,53508
4,15,5,8,2877994
4,12,10,9,41522077
7,21,13,14,3
8,18,21,10,4
14,18,15,14,1
4,18,10,9,37668
6,15,6,15,598
6,15,2,14,22255
8,15,22,14,50922
9,18,17,16,3100
8,12,10,12,115548
10,18,15,15,819
3,12,5,5,866160
4,12,15,7,937719
11,12,8,11,81
6,15,13,7,67259
6,15,14,13,305662
4,15,3,5,78469
3,18,14,6,4194
9,15,9,13,4369
7,12,13,8,1303
10,15,8,10,8100
12,12,11,11,1697
12,15,2,11,516
12,12,6,12,635
10,18,12,17,644
7,12,3,10,526015
4,12,7,5,6989650
7,12,4,9,29067
11,18,9,14,6
3,15,7,8,5319461
11,12,18,12,459
5,15,11,7,53328
5,18,13,7,585
6,15,23,5,7
9,18,14,12,10
10,12,8,10,33325
6,12,20,12,1550336
6,15,10,13,303840
7,12,5,11,458219
1,15,12,3,3839054
6,12,10,12,1590630
6,18,3,12,34245
11,21,19,18,1
8,15,22,15,8208
7,15,23,10,26045
9,18,23,14,2422
9,12,5,12,4688
11,18,20,14,9
5,15,20,13,47086
9,21,10,17,2
10,12,20,10,33233
10,15,21,14,427
11,18,23,18,54
4,15,21,10,2981100
2,12,5,5,102089103
10,15,16,11,4568
9,12,21,10,14039
10,12,15,10,33072
1,15,5,3,3635250
12,15,4,12,1034
10,18,18,13,15
3,12,20,5,942989
3,12,10,9,8995304
6,15,21,9,69204
7,18,23,12,19571
5,18,22,13,5134
5,21,10,12,1
12,18,23,17,35
11,21,3,17,1
8,18,15,12,1156
5,18,19,12,26780
10,15,10,13,79
5,15,20,10,2878723
8,18,8,11,383
10,18,9,18,89
2,12,8,3,19710726
4,15,16,10,2969245
11,12,13,12,451
5,15,2,7,41149
1,18,23,3,627
6,15,11,5,5
7,18,4,16,614
10,18,19,17,629
10,21,5,16,2
8,18,23,14,14283
9,15,6,12,17
5,18,3,13,3564
6,15,4,14,28804
9,15,20,14,6842
14,15,21,14,32
10,18,15,13,14
3,12,1,8,62927119
8,12,17,9,260389
6,15,3,15,488
8,21,21,16,3
16,15,13,13,4
8,12,20,10,53473
7,15,2,15,4133
5,15,2,12,464052
1,12,20,3,127802026
5,21,8,12,2
9,21,9,15,2
3,15,14,6,1334242
6,21,5,13,1
11,18,8,16,218
7,15,10,12,277864
9,18,14,18,54
8,18,20,12,1273
9,18,17,17,658
8,18,6,14,13582
9,15,4,15,4217
6,15,19,13,306571
3,12,8,9,9022029
3,12,13,3,173967
8,18,18,14,14541
8,12,21,9,259894
6,15,23,13,313610
6,12,11,12,1582717
9,15,8,15,4425
4,15,7,10,2896129
3,18,3,6,3047
12,12,1,12,389
4,12,5,11,1770805
6,21,19,13,1
2,12,5,3,19377107
7,18,19,15,6147
12,15,16,14,12
14,12,8,11,1
11,15,18,15,31
7,12,19,10,490772
8,15,12,10,9999
3,18,12,9,10254
8,15,11,9,26784
9,12,11,8,322
6,18,12,11,29544
6,18,17,7,2
10,18,7,14,209
4,12,10,11,1744165
9,12,11,11,15655
4,15,15,9,5039152
4,18,21,10,37867
8,18,21,17,304
5,15,21,10,2878296
5,15,7,13,45874
4,15,4,8,2822819
7,18,13,17,12
4,12,7,8,33196893
4,18,15,10,37066
7,15,5,13,289837
6,12,3,7,1820180
9,18,2,14,1163
3,15,17,9,1052053
5,12,17,7,1147050
9,21,21,16,3
3,12,3,7,79084800
10,15,19,13,78
12,18,10,18,21
9,15,6,11,217
9,15,20,13,4315
0,18,16,0,24
7,12,12,9,33446
9,18,3,18,53
8,18,2,16,1253
5,12,2,9,7822599
12,12,20,12,529
1,15,13,3,3863603
9,18,5,11,20
8,12,18,8,307188
9,12,20,10,14325
7,15,21,12,278687
4,12,9,5,7028643
3,18,21,8,26921
0,12,12,0,48862114
5,12,21,6,19536
3,15,13,3,11
14,15,22,12,83
6,18,3,8,1
8,12,23,8,358316
8,21,20,14,2
4,18,15,11,12970
6,18,12,7,4
9,12,21,12,4609
5,15,8,10,2835050
9,18,16,18,51
10,18,4,16,1239
6,15,21,7,69308
9,12,21,9,106
7,18,22,16,657
9,12,17,7,3269
8,12,21,8,307420
2,18,18,6,11048
8,12,6,12,119014
6,18,20,13,30523
8,15,6,10,9579
5,15,7,12,609652
11,12,19,10,21
13,18,21,18,4
4,15,9,6,72477
4,12,21,11,1721152
7,18,23,13,30339
6,18,22,14,7678
6,15,23,7,72494
7,21,9,12,2
3,12,21,5,940895
2,15,8,3,128329
10,18,15,11,1
7,18,18,13,30106
9,12,9,10,14954
7,18,13,15,6044
10,15,20,11,4769
6,15,1,13,138050
10,12,3,10,30261
13,18,16,17,1
11,18,6,14,6
4,18,23,8,17392
7,21,11,16,1
4,12,10,12,33979
7,12,4,7,1461
4,18,2,11,5904
8,12,15,8,307322
9,12,1,10,21447
7,12,3,9,21990
5,18,21,11,54864
9,21,16,17,3
8,15,18,12,17827
9,12,18,7,3311
4,12,20,6,3838004
14,12,14,12,33
10,18,21,10,2
8,18,5,10,2
8,15,3,13,46867
9,18,19,13,749
12,15,4,13,247
13,12,11,12,2
11,18,22,18,55
10,12,2,8,11
10,15,6,11,4430
5,18,15,12,26718
7,21,16,13,2
2,12,8,5,102143096
2,18,6,5,3696
9,18,5,12,1
5,18,12,11,53197
7,18,4,15,5398
8,21,15,14,1
4,18,12,5,2
6,15,19,10,170970
8,18,14,14,14224
3,15,8,3,9
14,12,13,12,43
13,12,21,11,42
6,15,20,13,306166
5,15,2,13,34685
10,12,14,12,3418
2,15,18,5,4628917
8,18,16,8,2
4,12,19,10,15741771
5,12,7,8,477779
12,12,22,10,272
6,15,2,7,31037
6,15,10,11,1066454
4,12,8,7,923723
14,12,3,12,37
9,15,23,13,5022
4,15,11,8,2941148
7,12,6,8,1356
10,18,2,16,637
9,21,22,16,1
5,18,14,10,39455
9,12,3,10,16097
5,15,5,13,45872
10,18,10,10,2
7,15,12,13,288407
9,18,17,15,5110
1,18,4,3,1077
7,15,17,13,288773
11,18,3,14,5
4,15,9,11,462789
3,12,12,7,77551004
9,12,12,8,312
4,15,16,6,76491
6,12,13,11,4710513
10,18,9,17,628
10,21,6,16,3
8,15,11,8,20204
2,15,7,6,4935181
6,12,5,12,1641922
7,18,16,16,671
4,18,6,10,33297
5,15,14,12,616516
3,12,18,5,939152
4,15,12,9,5001795
7,15,1,14,34168
14,12,7,12,32
6,12,19,9,1226725
5,12,5,7,1185580
7,18,22,13,30273
6,15,18,11,1073852
0,15,17,0,569249
12,18,22,17,38
9,18,5,13,721
10,18,2,15,404
0,18,6,0,13
1,15,8,3,3721502
3,15,10,3,8
13,12,4,11,46
6,18,17,11,30531
7,18,15,13,30144
5,18,17,9,10138
6,15,15,14,29816
5,15,15,10,2867343
5,12,3,9,7674012
7,21,16,14,2
4,18,6,11,11788
8,18,5,17,277
11,18,5,17,262
4,18,8,8,16225
10,18,7,15,797
7,15,21,13,288685
11,18,14,16,205
12,15,16,13,231
7,18,21,11,2083
9,15,10,11,219
8,18,13,13,6914
9,12,23,9,100
8,21,7,14,1
12,15,16,10,116
4,12,15,6,3816050
7,21,9,15,3
10,18,15,18,86
3,15,6,7,5233744
16,15,16,15,3
16,15,22,13,5
5,12,14,10,17707914
9,12,17,8,318
12,18,23,12,1
7,21,15,14,3
16,15,14,14,9
4,18,11,6,2
7,18,3,12,12616
8,12,4,11,83006
11,15,7,15,28
10,18,4,15,792
6,12,23,12,4431119
5,12,1,9,8558506
4,12,13,9,41253176
8,15,19,12,18069
8,18,4,18,13
10,12,16,12,3287
7,18,9,14,19460
6,21,6,13,1
16,15,3,14,11
11,12,20,11,79
10,18,9,13,13
14,18,13,14,1
6,12,18,11,4663642
10,12,15,8,40
3,12,22,7,77296008
16,18,5,14,1
6,12,21,5,38464
5,18,10,10,38169
5,18,11,10,38286
9,15,12,14,6854
12,12,17,9,217
5,15,23,9,826167
8,12,2,9,194678
12,12,10,11,1615
7,18,9,15,5773
9,12,15,11,15300
4,18,8,9,37004
6,21,14,13,3
10,12,16,10,33574
12,12,19,12,524
3,12,4,3,153003
8,18,4,11,345
8,15,17,13,50250
6,12,11,5,36850
2,15,18,6,5184872
11,18,23,15,59
7,12,11,10,501438
7,12,13,10,498057
5,15,8,11,2219960
6,18,8,14,7175
10,12,7,8,32
10,15,14,12,784
6,12,0,12,3140403
12,18,19,17,34
3,18,6,9,9450
3,12,22,3,177968
13,18,3,15,1
9,15,18,13,4229
7,18,14,17,24
11,12,20,10,24
2,18,12,5,4092
6,15,20,9,69128
9,15,12,13,4306
8,21,13,16,1
8,15,4,9,24410
11,12,19,12,432
5,15,11,11,2229878
14,15,3,12,83
8,12,3,9,235037
14,15,3,13,117
8,18,20,13,7241
9,12,9,12,4797
9,18,4,18,39
4,15,19,10,2977891
13,12,15,12,4
8,18,6,12,1105
5,15,5,12,604266
11,12,1,12,791
11,18,11,18,53
14,15,3,14,29
0,12,8,0,48092587
9,21,14,15,2
7,12,14,12,658019
12,12,18,9,220
9,18,11,15,5043
7,12,14,11,439550
9,15,11,7,1
6,18,20,14,7715
8,18,19,16,2773
13,12,13,12,5
4,12,7,7,918397
12,15,10,14,21
6,18,6,9,1098
12,15,4,14,13
12,18,13,16,9
9,12,6,7,3162
10,18,22,14,221
8,18,12,15,9417
9,18,9,18,45
4,12,23,12,2703659
7,15,21,10,29051
6,12,10,5,36661
12,12,13,12,534
6,15,10,5,10
6,12,19,10,1410642
10,18,12,18,69
14,12,17,11,1
3,15,23,7,5830724
7,18,4,13,26412
15,12,8,11,1
6,15,23,6,18105
4,15,19,6,77197
9,15,5,13,4402
7,18,4,11,1903
9,18,11,17,666
8,15,23,11,2938
5,12,17,10,17640455
6,12,19,12,1551334
9,12,15,7,3387
3,12,6,5,896222
10,18,9,10,4
3,12,21,8,57090230
12,18,4,10,1
13,12,15,9,1
3,15,6,6,1286495
8,15,16,13,50533
12,15,10,12,1171
10,15,18,11,4675
3,12,20,9,8941366
13,12,16,12,4
3,18,6,6,3761
6,18,17,14,7520
9,15,6,14,7207
10,12,13,12,3328
3,15,12,8,5446662
6,15,7,10,170607
7,12,12,7,1639
